Data Sorteio;Coluna 1;Coluna 2;Coluna 3;Coluna 4;Coluna 5;Coluna 6;Coluna 7;;;;;;;;;;;;;;;;;;;;;;;;
02/10/2020;2;9;9;8;7;7;6;;;;;;;;;;;;;;;;;;;;;;;;
05/10/2020;8;8;1;5;6;7;7;;;;;;;;;;;;;;;;;;;;;;;;
07/10/2020;7;2;6;6;5;4;4;;;;;;;;;;;;;;;;;;;;;;;;
09/10/2020;5;7;8;1;8;2;5;;;;;;;;;;;;;;;;;;;;;;;;
14/10/2020;6;4;0;1;0;6;9;;;;;;;;;;;;;;;;;;;;;;;;
16/10/2020;5;7;3;3;4;1;1;;;;;;;;;;;;;;;;;;;;;;;;
19/10/2020;0;7;7;6;4;4;9;;;;;;;;;;;;;;;;;;;;;;;;
21/10/2020;7;0;9;2;0;2;5;;;;;;;;;;;;;;;;;;;;;;;;
23/10/2020;8;6;2;0;2;6;7;;;;;;;;;;;;;;;;;;;;;;;;
26/10/2020;8;9;9;2;9;6;5;;;;;;;;;;;;;;;;;;;;;;;;
28/10/2020;6;0;7;5;6;0;9;;;;;;;;;;;;;;;;;;;;;;;;
30/10/2020;3;0;3;2;8;9;0;;;;;;;;;;;;;;;;;;;;;;;;
04/11/2020;3;9;9;7;4;6;0;;;;;;;;;;;;;;;;;;;;;;;;
06/11/2020;7;4;0;9;4;7;4;;;;;;;;;;;;;;;;;;;;;;;;
09/11/2020;3;6;8;1;7;9;9;;;;;;;;;;;;;;;;;;;;;;;;
11/11/2020;5;7;2;6;9;4;4;;;;;;;;;;;;;;;;;;;;;;;;
13/11/2020;3;8;2;3;5;8;6;;;;;;;;;;;;;;;;;;;;;;;;
16/11/2020;3;8;2;4;8;6;8;;;;;;;;;;;;;;;;;;;;;;;;
18/11/2020;0;0;0;1;4;3;3;;;;;;;;;;;;;;;;;;;;;;;;
20/11/2020;4;9;3;9;8;1;3;;;;;;;;;;;;;;;;;;;;;;;;
23/11/2020;7;8;7;9;9;8;8;;;;;;;;;;;;;;;;;;;;;;;;
25/11/2020;8;2;1;1;8;9;4;;;;;;;;;;;;;;;;;;;;;;;;
27/11/2020;0;7;5;5;4;7;0;;;;;;;;;;;;;;;;;;;;;;;;
30/11/2020;6;9;5;9;2;1;5;;;;;;;;;;;;;;;;;;;;;;;;
02/12/2020;8;4;8;9;5;0;8;;;;;;;;;;;;;;;;;;;;;;;;
04/12/2020;9;5;2;1;5;9;0;;;;;;;;;;;;;;;;;;;;;;;;
07/12/2020;7;9;8;6;1;1;6;;;;;;;;;;;;;;;;;;;;;;;;
09/12/2020;3;3;4;6;9;6;3;;;;;;;;;;;;;;;;;;;;;;;;
11/12/2020;5;0;7;2;9;9;0;;;;;;;;;;;;;;;;;;;;;;;;
14/12/2020;2;1;1;6;8;6;7;;;;;;;;;;;;;;;;;;;;;;;;
16/12/2020;4;1;5;5;3;5;6;;;;;;;;;;;;;;;;;;;;;;;;
